struct Ports {
    midi: InputPort<AtomPort>,
    out_l: OutputPort<Audio>,
    out_r: OutputPort<Audio>,
    osc1_amp: InputPort<Control>,
    osc1_semitone: InputPort<Control>,
    osc1_octave: InputPort<Control>,
    osc1_multiplier: InputPort<Control>,
    osc1_wave: InputPort<Control>,
    osc1_mod: InputPort<Control>,
    osc1_voices: InputPort<Control>,
    osc1_super_detune: InputPort<Control>,
    osc1_phase: InputPort<Control>,
    osc1_phase_rand: InputPort<Control>,
    fil1_mode: InputPort<Control>,
    fil1_cutoff: InputPort<Control>,
    fil1_resonance: InputPort<Control>,
    fil1_attack: InputPort<Control>,
    fil1_decay: InputPort<Control>,
    fil1_sustain: InputPort<Control>,
    fil1_release: InputPort<Control>,
    fil1_slope: InputPort<Control>,
    vol_attack: InputPort<Control>,
    vol_decay: InputPort<Control>,
    vol_sustain: InputPort<Control>,
    vol_release: InputPort<Control>,
    vol_slope: InputPort<Control>,
    output_gain: InputPort<Control>,
    global_pitch: InputPort<Control>,
}
